Date,USD
2014-09-17,1236
2014-09-18,1220.5
2014-09-19,1219.8
2014-09-22,1213.5
2014-09-23,1222
2014-09-24,1217.3
2014-09-25,1213.8
2014-09-26,1213.8
2014-09-29,1219.5
2014-09-30,1216.5
2014-10-01,1216.5
2014-10-02,1211.8
2014-10-03,1195
2014-10-06,1195.8
2014-10-07,1210.5
2014-10-08,1217
2014-10-09,1226.8
2014-10-10,1219
2014-10-13,1229
2014-10-14,1234.8
2014-10-15,1237.5
2014-10-16,1237.8
2014-10-17,1234.3
2014-10-20,1244.5
2014-10-21,1250.3
2014-10-22,1243.8
2014-10-23,1232.8
2014-10-24,1232.8
2014-10-27,1228.8
2014-10-28,1229.3
2014-10-29,1223.5
2014-10-30,1202
2014-10-31,1164.3
2014-11-03,1167.8
2014-11-04,1166.5
2014-11-05,1142
2014-11-06,1145
2014-11-07,1154.5
2014-11-10,1162
2014-11-11,1156.5
2014-11-12,1164.5
2014-11-13,1161.8
2014-11-14,1169
2014-11-17,1182.5
2014-11-18,1192.8
2014-11-19,1196
2014-11-20,1190
2014-11-21,1203.8
2014-11-24,1197.5
2014-11-25,1199
2014-11-26,1197.5
2014-11-27,1194.8
2014-11-28,1182.8
2014-12-01,1194
2014-12-02,1195
2014-12-03,1204.8
2014-12-04,1209
2014-12-05,1194
2014-12-08,1193
2014-12-09,1227
2014-12-10,1229
2014-12-11,1216.3
2014-12-12,1217
2014-12-15,1209.3
2014-12-16,1202.5
2014-12-17,1195.8
2014-12-18,1199
2014-12-19,1195.5
2014-12-22,1195.3
2014-12-23,1175.8
2014-12-24,1175.8
2014-12-25,1175.8
2014-12-26,1175.8
2014-12-29,1185.5
2014-12-30,1206
2014-12-31,1206
2015-01-01,1206
2015-01-02,1172
2015-01-05,1200
2015-01-06,1210.3
2015-01-07,1210.5
2015-01-08,1215.5
2015-01-09,1217.8
2015-01-12,1226.5
2015-01-13,1231.5
2015-01-14,1235
2015-01-15,1259
2015-01-16,1277.5
2015-01-19,1273.8
2015-01-20,1288.8
2015-01-21,1293.5
2015-01-22,1295.8
2015-01-23,1294.8
2015-01-26,1281.3
2015-01-27,1288.5
2015-01-28,1288
2015-01-29,1268.8
2015-01-30,1260.3
2015-02-02,1272.5
2015-02-03,1264.3
2015-02-04,1268.5
2015-02-05,1259.3
2015-02-06,1241
2015-02-09,1238.5
2015-02-10,1234.5
2015-02-11,1223.8
2015-02-12,1222.5
2015-02-13,1232.5
2015-02-16,1229.3
2015-02-17,1209.5
2015-02-18,1206
2015-02-19,1209.5
2015-02-20,1208.3
2015-02-23,1204.5
2015-02-24,1192.5
2015-02-25,1204.8
2015-02-26,1208.3
2015-02-27,1214
2015-03-02,1212.5
2015-03-03,1212.8
2015-03-04,1199.5
2015-03-05,1202
2015-03-06,1175.8
2015-03-09,1168.5
2015-03-10,1162
2015-03-11,1150
2015-03-12,1152.3
2015-03-13,1152
2015-03-16,1150.8
2015-03-17,1150.8
2015-03-18,1147.3
2015-03-19,1166
2015-03-20,1183.1
2015-03-23,1186.3
2015-03-24,1191.5
2015-03-25,1195.6
2015-03-26,1203.2
2015-03-27,1195.8
2015-03-30,1185.5
2015-03-31,1187
2015-04-01,1197
2015-04-02,1198.5
2015-04-03,1198.5
2015-04-06,1198.5
2015-04-07,1211
2015-04-08,1207.3
2015-04-09,1194.8
2015-04-10,1207.4
2015-04-13,1198.9
2015-04-14,1194.8
2015-04-15,1192.9
2015-04-16,1204.4
2015-04-17,1203.4
2015-04-20,1196.5
2015-04-21,1195.3
2015-04-22,1189.3
2015-04-23,1185.8
2015-04-24,1183
2015-04-27,1200
2015-04-28,1209
2015-04-29,1209
2015-04-30,1180.3
2015-05-01,1176
2015-05-04,1176
2015-05-05,1197
2015-05-06,1194.3
2015-05-07,1187
2015-05-08,1186
2015-05-11,1189.3
2015-05-12,1191.5
2015-05-13,1210.5
2015-05-14,1225
2015-05-15,1220.5
2015-05-18,1223.5
2015-05-19,1214.3
2015-05-20,1210.5
2015-05-21,1205
2015-05-22,1204.1
2015-05-25,1204.1
2015-05-26,1185.4
2015-05-27,1185.9
2015-05-28,1185
2015-05-29,1191.4
2015-06-01,1199.9
2015-06-02,1192.8
2015-06-03,1190
2015-06-04,1176
2015-06-05,1164.6
2015-06-08,1172.8
2015-06-09,1177.4
2015-06-10,1188.5
2015-06-11,1178.5
2015-06-12,1182.8
2015-06-15,1181.4
2015-06-16,1177.8
2015-06-17,1178
2015-06-18,1201.9
2015-06-19,1203.4
2015-06-22,1185.5
2015-06-23,1178
2015-06-24,1173.8
2015-06-25,1172.7
2015-06-26,1170.5
2015-06-29,1176
2015-06-30,1171
2015-07-01,1168
2015-07-02,1165.3
2015-07-03,1168
2015-07-06,1166
2015-07-07,1156.3
2015-07-08,1158.5
2015-07-09,1164.3
2015-07-10,1159.3
2015-07-13,1154
2015-07-14,1157.4
2015-07-15,1147.4
2015-07-16,1144.4
2015-07-17,1132.8
2015-07-20,1104.6
2015-07-21,1105.6
2015-07-22,1088.6
2015-07-23,1097.4
2015-07-24,1080.8
2015-07-27,1100
2015-07-28,1096.2
2015-07-29,1090.3
2015-07-30,1087.5
2015-07-31,1098.4
2015-08-03,1091.9
2015-08-04,1090.7
2015-08-05,1085.1
2015-08-06,1089.8
2015-08-07,1093.5
2015-08-10,1097
2015-08-11,1108.3
2015-08-12,1119
2015-08-13,1116.8
2015-08-14,1118.3
2015-08-17,1118.8
2015-08-18,1111.5
2015-08-19,1126.2
2015-08-20,1147.7
2015-08-21,1156.5
2015-08-24,1166.5
2015-08-25,1137.5
2015-08-26,1120.8
2015-08-27,1119
2015-08-28,1135
2015-08-31,1135
2015-09-01,1142.3
2015-09-02,1137.8
2015-09-03,1128
2015-09-04,1118.3
2015-09-07,1119.5
2015-09-08,1121.2
2015-09-09,1109.9
2015-09-10,1109.5
2015-09-11,1100.3
2015-09-14,1104.8
2015-09-15,1106
2015-09-16,1117.6
2015-09-17,1117.5
2015-09-18,1141.5
2015-09-21,1133.3
2015-09-22,1122.9
2015-09-23,1131.4
2015-09-24,1154.5
2015-09-25,1146.7
2015-09-28,1131.1
2015-09-29,1132.1
2015-09-30,1114
2015-10-01,1119
2015-10-02,1140.8
2015-10-05,1139.8
2015-10-06,1147.5
2015-10-07,1144.6
2015-10-08,1140
2015-10-09,1151.6
2015-10-12,1164.9
2015-10-13,1165.2
2015-10-14,1173.9
2015-10-15,1184.3
2015-10-16,1180.9
2015-10-19,1175.4
2015-10-20,1177.8
2015-10-21,1167.1
2015-10-22,1167
2015-10-23,1161.3
2015-10-26,1166.4
2015-10-27,1165.7
2015-10-28,1179.6
2015-10-29,1148.6
2015-10-30,1142.4
2015-11-02,1134
2015-11-03,1123.1
2015-11-04,1114.7
2015-11-05,1106.3
2015-11-06,1088.9
2015-11-09,1089.6
2015-11-10,1087.1
2015-11-11,1085.9
2015-11-12,1087.4
2015-11-13,1081.5
2015-11-16,1084.8
2015-11-17,1079.2
2015-11-18,1067.8
2015-11-19,1082.6
2015-11-20,1081.8
2015-11-23,1070.5
2015-11-24,1076.4
2015-11-25,1068
2015-11-26,1071
2015-11-27,1057.4
2015-11-30,1061.9
2015-12-01,1065.4
2015-12-02,1055.4
2015-12-03,1055.5
2015-12-04,1079.3
2015-12-07,1075.8
2015-12-08,1072.1
2015-12-09,1081
2015-12-10,1071
2015-12-11,1072.5
2015-12-14,1068.3
2015-12-15,1061.5
2015-12-16,1075.3
2015-12-17,1049.4
2015-12-18,1062.5
2015-12-21,1078.8
2015-12-22,1074.9
2015-12-23,1068.3
2015-12-24,1068.3
2015-12-25,1068.3
2015-12-28,1068.3
2015-12-29,1070.1
2015-12-30,1060
2015-12-31,1060
2016-01-01,1060
2016-01-04,1082.3
2016-01-05,1077
2016-01-06,1091.4
2016-01-07,1106.4
2016-01-08,1101.9
2016-01-11,1100.8
2016-01-12,1085.4
2016-01-13,1088.2
2016-01-14,1088.4
2016-01-15,1093.8
2016-01-18,1089.2
2016-01-19,1086.3
2016-01-20,1101.8
2016-01-21,1096.5
2016-01-22,1096.3
2016-01-25,1106.6
2016-01-26,1113.6
2016-01-27,1116.3
2016-01-28,1114
2016-01-29,1111.8
2016-02-01,1126.5
2016-02-02,1128.5
2016-02-03,1132
2016-02-04,1156.4
2016-02-05,1150.4
2016-02-08,1193.3
2016-02-09,1191
2016-02-10,1190
2016-02-11,1241
2016-02-12,1239.8
2016-02-15,1208.2
2016-02-16,1209.5
2016-02-17,1210
2016-02-18,1210.1
2016-02-19,1231.2
2016-02-22,1211
2016-02-23,1221.4
2016-02-24,1250.8
2016-02-25,1236
2016-02-26,1226.5
2016-02-29,1234.9
2016-03-01,1236.5
2016-03-02,1239.2
2016-03-03,1250.3
2016-03-04,1277.5
2016-03-07,1267.9
2016-03-08,1267
2016-03-09,1246.4
2016-03-10,1266.5
2016-03-11,1264.8
2016-03-14,1242.8
2016-03-15,1232
2016-03-16,1228.5
2016-03-17,1266.5
2016-03-18,1252.1
2016-03-21,1244.9
2016-03-22,1252.5
2016-03-23,1217.6
2016-03-24,1221
2016-03-25,1221
2016-03-28,1221
2016-03-29,1226
2016-03-30,1236.3
2016-03-31,1237
2016-04-01,1213.6
2016-04-04,1219.8
2016-04-05,1231.3
2016-04-06,1221.4
2016-04-07,1242.1
2016-04-08,1239.5
2016-04-11,1254.8
2016-04-12,1254.6
2016-04-13,1245.8
2016-04-14,1233.9
2016-04-15,1227.1
2016-04-18,1234.3
2016-04-19,1255.4
2016-04-20,1252
2016-04-21,1249.3
2016-04-22,1243.3
2016-04-25,1238.9
2016-04-26,1241.7
2016-04-27,1247.4
2016-04-28,1256
2016-04-29,1285.7
2016-05-02,1285.7
2016-05-03,1294
2016-05-04,1283
2016-05-05,1280.3
2016-05-06,1289
2016-05-09,1265.3
2016-05-10,1262.8
2016-05-11,1276.9
2016-05-12,1279.3
2016-05-13,1265.9
2016-05-16,1285.8
2016-05-17,1277
2016-05-18,1272.9
2016-05-19,1246.3
2016-05-20,1254.2
2016-05-23,1245.9
2016-05-24,1236.9
2016-05-25,1220.6
2016-05-26,1223.9
2016-05-27,1216.3
2016-05-30,1216.3
2016-05-31,1212.1
2016-06-01,1214.5
2016-06-02,1212.4
2016-06-03,1240.5
2016-06-06,1244
2016-06-07,1241
2016-06-08,1263
2016-06-09,1263.9
2016-06-10,1275.5
2016-06-13,1280.8
2016-06-14,1287.2
2016-06-15,1283.3
2016-06-16,1310.8
2016-06-17,1290.7
2016-06-20,1281.8
2016-06-21,1272.6
2016-06-22,1264.9
2016-06-23,1262.2
2016-06-24,1315.5
2016-06-27,1324.6
2016-06-28,1309.7
2016-06-29,1321.5
2016-06-30,1320.8
2016-07-01,1340
2016-07-04,1350.8
2016-07-05,1350.8
2016-07-06,1366.3
2016-07-07,1356.7
2016-07-08,1354.3
2016-07-11,1357.1
2016-07-12,1342.4
2016-07-13,1342.8
2016-07-14,1323.6
2016-07-15,1327
2016-07-18,1334.7
2016-07-19,1330.9
2016-07-20,1315.9
2016-07-21,1321.2
2016-07-22,1320.8
2016-07-25,1313.2
2016-07-26,1323
2016-07-27,1329
2016-07-28,1341.8
2016-07-29,1342
2016-08-01,1349.7
2016-08-02,1363.8
2016-08-03,1358.9
2016-08-04,1362.8
2016-08-05,1340.4
2016-08-08,1336.8
2016-08-09,1341
2016-08-10,1347.7
2016-08-11,1355
2016-08-12,1352.2
2016-08-15,1339.4
2016-08-16,1344
2016-08-17,1343.4
2016-08-18,1350.1
2016-08-19,1346.4
2016-08-22,1335.9
2016-08-23,1342
2016-08-24,1327.3
2016-08-25,1321.3
2016-08-26,1318.8
2016-08-29,1318.8
2016-08-30,1318.2
2016-08-31,1309.3
2016-09-01,1309.5
2016-09-02,1324.7
2016-09-05,1326.4
2016-09-06,1337.3
2016-09-07,1348.4
2016-09-08,1343.4
2016-09-09,1330.9
2016-09-12,1324.6
2016-09-13,1323.7
2016-09-14,1321.8
2016-09-15,1310.8
2016-09-16,1308.4
2016-09-19,1314.9
2016-09-20,1313.8
2016-09-21,1326.1
2016-09-22,1339.1
2016-09-23,1338.7
2016-09-26,1340.5
2016-09-27,1327
2016-09-28,1322.5
2016-09-29,1318.1
2016-09-30,1322.5
2016-10-03,1313.3
2016-10-04,1283.3
2016-10-05,1269.4
2016-10-06,1254.5
2016-10-07,1258.8
2016-10-10,1259.5
2016-10-11,1253.5
2016-10-12,1256.5
2016-10-13,1261.1
2016-10-14,1251.8
2016-10-17,1254.8
2016-10-18,1258.2
2016-10-19,1269.1
2016-10-20,1271.7
2016-10-21,1266.1
2016-10-24,1265.6
2016-10-25,1269.4
2016-10-26,1270.5
2016-10-27,1266.3
2016-10-28,1273
2016-10-31,1272
2016-11-01,1288.5
2016-11-02,1303.8
2016-11-03,1301
2016-11-04,1302.8
2016-11-07,1283.1
2016-11-08,1282.4
2016-11-09,1281.4
2016-11-10,1267.5
2016-11-11,1236.5
2016-11-14,1213.6
2016-11-15,1227
2016-11-16,1229.2
2016-11-17,1226.8
2016-11-18,1211
2016-11-21,1214.3
2016-11-22,1212.3
2016-11-23,1185.4
2016-11-24,1186.1
2016-11-25,1187.7
2016-11-28,1187
2016-11-29,1186.6
2016-11-30,1178.1
2016-12-01,1161.9
2016-12-02,1173.5
2016-12-05,1162.2
2016-12-06,1172.5
2016-12-07,1177.7
2016-12-08,1171.1
2016-12-09,1163.6
2016-12-12,1156.1
2016-12-13,1158.6
2016-12-14,1162.3
2016-12-15,1127
2016-12-16,1131.6
2016-12-19,1136.3
2016-12-20,1125.7
2016-12-21,1133.7
2016-12-22,1131.4
2016-12-23,1131.4
2016-12-26,1131.4
2016-12-27,1131.4
2016-12-28,1134.6
2016-12-29,1145.9
2016-12-30,1145.9
2017-01-02,1145.9
2017-01-03,1151
2017-01-04,1164.3
2017-01-05,1176.7
2017-01-06,1175.9
2017-01-09,1178.5
2017-01-10,1189.5
2017-01-11,1178.6
2017-01-12,1205.1
2017-01-13,1190.4
2017-01-16,1203
2017-01-17,1216.1
2017-01-18,1214.8
2017-01-19,1196.1
2017-01-20,1200.6
2017-01-23,1212.9
2017-01-24,1216.8
2017-01-25,1195
2017-01-26,1189.7
2017-01-27,1184.9
2017-01-30,1192.8
2017-01-31,1212.8
2017-02-01,1203.7
2017-02-02,1222
2017-02-03,1215.2
2017-02-06,1226.8
2017-02-07,1231
2017-02-08,1242.1
2017-02-09,1236.8
2017-02-10,1228.3
2017-02-13,1222.3
2017-02-14,1230.8
2017-02-15,1224.4
2017-02-16,1240.6
2017-02-17,1242
2017-02-20,1237.3
2017-02-21,1233.2
2017-02-22,1236.7
2017-02-23,1247.9
2017-02-24,1253.7
2017-02-27,1257.2
2017-02-28,1255.6
2017-03-01,1240.4
2017-03-02,1238.1
2017-03-03,1226.5
2017-03-06,1231
2017-03-07,1216.7
2017-03-08,1209.2
2017-03-09,1206.6
2017-03-10,1202.7
2017-03-13,1204.2
2017-03-14,1204.6
2017-03-15,1198.8
2017-03-16,1229.4
2017-03-17,1229.6
2017-03-20,1232.4
2017-03-21,1241.6
2017-03-22,1249.1
2017-03-23,1247.5
2017-03-24,1247.5
2017-03-27,1257.6
2017-03-28,1257.3
2017-03-29,1251.1
2017-03-30,1248.8
2017-03-31,1244.9
2017-04-03,1247.3
2017-04-04,1257.7
2017-04-05,1245.8
2017-04-06,1252.5
2017-04-07,1266.5
2017-04-10,1250.1
2017-04-11,1252.9
2017-04-12,1274.3
2017-04-13,1284.2
2017-04-14,1284.2
2017-04-17,1284.2
2017-04-18,1279
2017-04-19,1279.1
2017-04-20,1282.1
2017-04-21,1281.9
2017-04-24,1269.4
2017-04-25,1267.8
2017-04-26,1261.9
2017-04-27,1262.8
2017-04-28,1266.5
2017-05-01,1266.5
2017-05-02,1255.5
2017-05-03,1250.3
2017-05-04,1228.5
2017-05-05,1228.1
2017-05-08,1229.8
2017-05-09,1220.4
2017-05-10,1223
2017-05-11,1223.2
2017-05-12,1231.3
2017-05-15,1233.3
2017-05-16,1234.2
2017-05-17,1257.4
2017-05-18,1255.9
2017-05-19,1252
2017-05-22,1258.9
2017-05-23,1260.2
2017-05-24,1252.6
2017-05-25,1257
2017-05-26,1265.1
2017-05-29,1265.1
2017-05-30,1262.7
2017-05-31,1266.2
2017-06-01,1264.9
2017-06-02,1275
2017-06-05,1280
2017-06-06,1293.5
2017-06-07,1291
2017-06-08,1273.1
2017-06-09,1266.6
2017-06-12,1266.4
2017-06-13,1262
2017-06-14,1275.5
2017-06-15,1254.6
2017-06-16,1255.4
2017-06-19,1248.2
2017-06-20,1242.2
2017-06-21,1242.5
2017-06-22,1250.8
2017-06-23,1255.7
2017-06-26,1245.3
2017-06-27,1249.6
2017-06-28,1248
2017-06-29,1243.5
2017-06-30,1242.3
2017-07-03,1229.3
2017-07-04,1223.8
2017-07-05,1220.3
2017-07-06,1224.9
2017-07-07,1215.7
2017-07-10,1211.9
2017-07-11,1211.1
2017-07-12,1218.8
2017-07-13,1218.9
2017-07-14,1230.3
2017-07-17,1234.1
2017-07-18,1240.8
2017-07-19,1242.2
2017-07-20,1238.7
2017-07-21,1248.6
2017-07-24,1255.6
2017-07-25,1254.4
2017-07-26,1248.1
2017-07-27,1261.1
2017-07-28,1264.9
2017-07-31,1267.6
2017-08-01,1271
2017-08-02,1269.6
2017-08-03,1268.1
2017-08-04,1257.7
2017-08-07,1258
2017-08-08,1261.8
2017-08-09,1271.1
2017-08-10,1284.4
2017-08-11,1286.1
2017-08-14,1282.3
2017-08-15,1270.3
2017-08-16,1272.8
2017-08-17,1285.2
2017-08-18,1295.8
2017-08-21,1292.9
2017-08-22,1284.2
2017-08-23,1286.7
2017-08-24,1289
2017-08-25,1285.3
2017-08-28,1285.3
2017-08-29,1318.7
2017-08-30,1308.5
2017-08-31,1311.8
2017-09-01,1320.4
