Date,USD
2017-09-04,1333.1
2017-09-05,1335.6
2017-09-06,1337.9
2017-09-07,1343.5
2017-09-08,1346.3
2017-09-11,1334.2
2017-09-12,1326.5
2017-09-13,1327.6
2017-09-14,1324.6
2017-09-15,1322.9
2017-09-18,1312.1
2017-09-19,1309.6
2017-09-20,1311.3
2017-09-21,1292.1
2017-09-22,1294.8
2017-09-25,1293.3
2017-09-26,1300.1
2017-09-27,1282.6
2017-09-28,1283.4
2017-09-29,1283.1
2017-10-02,1273.7
2017-10-03,1271.3
2017-10-04,1274.3
2017-10-05,1274.5
2017-10-06,1261.8
2017-10-09,1278.8
2017-10-10,1291.4
2017-10-11,1289.3
2017-10-12,1290.3
2017-10-13,1299.6
2017-10-16,1303.3
2017-10-17,1284.8
2017-10-18,1280.2
2017-10-19,1286.4
2017-10-20,1281.2
2017-10-23,1274.9
2017-10-24,1276.5
2017-10-25,1275
2017-10-26,1273.8
2017-10-27,1266.5
2017-10-30,1272
2017-10-31,1270.2
2017-11-01,1277.1
2017-11-02,1279.2
2017-11-03,1267.2
2017-11-06,1270.9
2017-11-07,1275.6
2017-11-08,1284
2017-11-09,1284.8
2017-11-10,1284.3
2017-11-13,1278
2017-11-14,1274.6
2017-11-15,1282.2
2017-11-16,1280
2017-11-17,1284.4
2017-11-20,1286.2
2017-11-21,1283.3
2017-11-22,1287
2017-11-23,1290.4
2017-11-24,1290.5
2017-11-27,1294.9
2017-11-28,1291.9
2017-11-29,1283.9
2017-11-30,1280.2
2017-12-01,1275.5
2017-12-04,1273.5
2017-12-05,1266.3
2017-12-06,1263.7
2017-12-07,1255
2017-12-08,1250.7
2017-12-11,1247.2
2017-12-12,1240.9
2017-12-13,1242.7
2017-12-14,1251
2017-12-15,1254.6
2017-12-18,1260.6
2017-12-19,1260.4
2017-12-20,1264.6
2017-12-21,1264.6
2017-12-22,1264.6
2017-12-25,1264.6
2017-12-26,1264.6
2017-12-27,1279.4
2017-12-28,1291
2017-12-29,1291
2018-01-01,1291
2018-01-02,1312.1
2018-01-03,1314.9
2018-01-04,1314.5
2018-01-05,1317.2
2018-01-08,1320
2018-01-09,1311
2018-01-10,1319.8
2018-01-11,1323.1
2018-01-12,1326.8
2018-01-15,1339.3
2018-01-16,1333.9
2018-01-17,1335.7
2018-01-18,1332.2
2018-01-19,1335
2018-01-22,1332.6
2018-01-23,1333.4
2018-01-24,1353.7
2018-01-25,1355
2018-01-26,1353.2
2018-01-29,1343.9
2018-01-30,1344.9
2018-01-31,1345.1
2018-02-01,1341.4
2018-02-02,1331.2
2018-02-05,1333.6
2018-02-06,1331.4
2018-02-07,1324.7
2018-02-08,1315.5
2018-02-09,1314.1
2018-02-12,1322.3
2018-02-13,1325.4
2018-02-14,1336.3
2018-02-15,1352.5
2018-02-16,1352.1
2018-02-19,1346.6
2018-02-20,1339.9
2018-02-21,1330.5
2018-02-22,1328.4
2018-02-23,1328
2018-02-26,1333.5
2018-02-27,1325.8
2018-02-28,1317.9
2018-03-01,1307.8
2018-03-02,1322.3
2018-03-05,1320.4
2018-03-06,1331.4
2018-03-07,1329.4
2018-03-08,1321
2018-03-09,1320.6
2018-03-12,1319.2
2018-03-13,1322.8
2018-03-14,1323.6
2018-03-15,1318.8
2018-03-16,1310.1
2018-03-19,1312.4
2018-03-20,1311
2018-03-21,1321.4
2018-03-22,1329.2
2018-03-23,1346.6
2018-03-26,1352.4
2018-03-27,1341.5
2018-03-28,1332.5
2018-03-29,1323.9
2018-03-30,1323.9
2018-04-02,1323.9
2018-04-03,1333.5
2018-04-04,1337.3
2018-04-05,1327.7
2018-04-06,1331.2
2018-04-09,1332
2018-04-10,1339
2018-04-11,1350.8
2018-04-12,1341.4
2018-04-13,1343.7
2018-04-16,1349.4
2018-04-17,1342.1
2018-04-18,1351.5
2018-04-19,1348.6
2018-04-20,1336.8
2018-04-23,1324.3
2018-04-24,1328.9
2018-04-25,1321.7
2018-04-26,1320.7
2018-04-27,1321.5
2018-04-30,1313.2
2018-05-01,1307.1
2018-05-02,1304.2
2018-05-03,1315.1
2018-05-04,1309.4
2018-05-07,1309.4
2018-05-08,1306.6
2018-05-09,1313.9
2018-05-10,1318.8
2018-05-11,1324.4
2018-05-14,1319.9
2018-05-15,1295
2018-05-16,1291.3
2018-05-17,1289.5
2018-05-18,1288.3
2018-05-21,1288.4
2018-05-22,1293.1
2018-05-23,1289
2018-05-24,1304.9
2018-05-25,1303.5
2018-05-28,1303.5
2018-05-29,1295.5
2018-05-30,1300.7
2018-05-31,1305.4
2018-06-01,1294.6
2018-06-04,1295.5
2018-06-05,1292.1
2018-06-06,1300.1
2018-06-07,1297.3
2018-06-08,1298.3
2018-06-11,1299.6
2018-06-12,1298.7
2018-06-13,1296.2
2018-06-14,1302.8
2018-06-15,1285.3
2018-06-18,1281.6
2018-06-19,1276.2
2018-06-20,1274.2
2018-06-21,1266.2
2018-06-22,1269.2
2018-06-25,1268.7
2018-06-26,1260.3
2018-06-27,1254.6
2018-06-28,1251.6
2018-06-29,1250.5
2018-07-02,1247.8
2018-07-03,1251.8
2018-07-04,1255.7
2018-07-05,1255.5
2018-07-06,1255.4
2018-07-09,1262.1
2018-07-10,1254
2018-07-11,1251.4
2018-07-12,1245.9
2018-07-13,1241.7
2018-07-16,1241.1
2018-07-17,1232.8
2018-07-18,1224.5
2018-07-19,1217.6
2018-07-20,1228.8
2018-07-23,1225
2018-07-24,1228.4
2018-07-25,1231.5
2018-07-26,1228.3
2018-07-27,1224
2018-07-30,1223.8
2018-07-31,1221
2018-08-01,1219
2018-08-02,1215.5
2018-08-03,1216.3
2018-08-06,1209.7
2018-08-07,1212.4
2018-08-08,1209.6
2018-08-09,1214.4
2018-08-10,1214.4
2018-08-13,1200.4
2018-08-14,1197
2018-08-15,1182
2018-08-16,1180.4
2018-08-17,1178.4
2018-08-20,1184.4
2018-08-21,1191
2018-08-22,1196.7
2018-08-23,1192.4
2018-08-24,1197.7
2018-08-27,1197.7
2018-08-28,1212.3
2018-08-29,1204.2
2018-08-30,1197.3
2018-08-31,1202.5
2018-09-03,1200.1
2018-09-04,1190.9
2018-09-05,1196.7
2018-09-06,1205.2
2018-09-07,1198.9
2018-09-10,1196.6
2018-09-11,1189.9
2018-09-12,1195.6
2018-09-13,1209.8
2018-09-14,1202
2018-09-17,1201.9
2018-09-18,1200.2
2018-09-19,1203.3
2018-09-20,1208.4
2018-09-21,1198.7
2018-09-24,1202.8
2018-09-25,1201.9
2018-09-26,1194.3
2018-09-27,1185.4
2018-09-28,1187.3
2018-10-01,1189.4
2018-10-02,1204.7
2018-10-03,1201.2
2018-10-04,1203.5
2018-10-05,1203.8
2018-10-08,1187
2018-10-09,1185.6
2018-10-10,1188.6
2018-10-11,1205.6
2018-10-12,1219.8
2018-10-15,1230
2018-10-16,1230.7
2018-10-17,1229.1
2018-10-18,1223
2018-10-19,1227.9
2018-10-22,1222.3
2018-10-23,1236
2018-10-24,1230.6
2018-10-25,1230.8
2018-10-26,1233.9
2018-10-29,1230.8
2018-10-30,1225.4
2018-10-31,1215
2018-11-01,1231.2
2018-11-02,1232.1
2018-11-05,1232.3
2018-11-06,1231.6
2018-11-07,1230
2018-11-08,1224.2
2018-11-09,1211.4
2018-11-12,1205.6
2018-11-13,1202.1
2018-11-14,1203.3
2018-11-15,1211.9
2018-11-16,1222.4
2018-11-19,1221.6
2018-11-20,1223
2018-11-21,1226.1
2018-11-22,1227.1
2018-11-23,1223.7
2018-11-26,1223.4
2018-11-27,1221.2
2018-11-28,1213.3
2018-11-29,1226.3
2018-11-30,1217.6
2018-12-03,1230.3
2018-12-04,1240.3
2018-12-05,1235.9
2018-12-06,1242.6
2018-12-07,1243.3
2018-12-10,1245.4
2018-12-11,1245.3
2018-12-12,1245.8
2018-12-13,1242.8
2018-12-14,1235.4
2018-12-17,1241.7
2018-12-18,1246.3
2018-12-19,1255
2018-12-20,1259.8
2018-12-21,1258.2
2018-12-24,1258.2
2018-12-25,1258.2
2018-12-26,1258.2
2018-12-27,1268
2018-12-28,1279
2018-12-31,1279
2019-01-01,1279
2019-01-02,1282.9
2019-01-03,1290.5
2019-01-04,1279.9
2019-01-07,1292.2
2019-01-08,1286.5
2019-01-09,1288.6
2019-01-10,1291.9
2019-01-11,1289
2019-01-14,1292.8
2019-01-15,1294.4
2019-01-16,1292.3
2019-01-17,1290.7
2019-01-18,1284.2
2019-01-21,1279.6
2019-01-22,1282.1
2019-01-23,1279.8
2019-01-24,1283.7
2019-01-25,1293.9
2019-01-28,1302.2
2019-01-29,1307.6
2019-01-30,1310.7
2019-01-31,1323.3
2019-02-01,1318.7
2019-02-04,1312.2
2019-02-05,1314.2
2019-02-06,1312.4
2019-02-07,1310
2019-02-08,1314.9
2019-02-11,1306.4
2019-02-12,1310
2019-02-13,1312.8
2019-02-14,1311.5
2019-02-15,1316.6
2019-02-18,1325.5
2019-02-19,1334.2
2019-02-20,1343.8
2019-02-21,1331.3
2019-02-22,1329.1
2019-02-25,1331.1
2019-02-26,1325.1
2019-02-27,1322.9
2019-02-28,1319.2
2019-03-01,1312
2019-03-04,1285.4
2019-03-05,1283.8
2019-03-06,1285.9
2019-03-07,1285.3
2019-03-08,1296.8
2019-03-11,1292.8
2019-03-12,1297.1
2019-03-13,1307
2019-03-14,1295.6
2019-03-15,1303.5
2019-03-18,1305.6
2019-03-19,1307.7
2019-03-20,1303.7
2019-03-21,1309.6
2019-03-22,1311.3
2019-03-25,1319.6
2019-03-26,1316.3
2019-03-27,1309.7
2019-03-28,1295.2
2019-03-29,1295.4
2019-04-01,1293.5
2019-04-02,1290.3
2019-04-03,1290.5
2019-04-04,1283.2
2019-04-05,1288.5
2019-04-08,1300
2019-04-09,1303
2019-04-10,1305.5
2019-04-11,1298.8
2019-04-12,1294.3
2019-04-15,1285.7
2019-04-16,1276.4
2019-04-17,1275.9
2019-04-18,1275.7
2019-04-19,1275.7
2019-04-22,1275.7
2019-04-23,1269.5
2019-04-24,1271.7
2019-04-25,1280.8
2019-04-26,1284.2
2019-04-29,1279.5
2019-04-30,1282.3
2019-05-01,1283.8
2019-05-02,1271
2019-05-03,1278.6
2019-05-06,1278.6
2019-05-07,1281.2
2019-05-08,1285.2
2019-05-09,1286.1
2019-05-10,1287.1
2019-05-13,1295.6
2019-05-14,1298.4
2019-05-15,1299.1
2019-05-16,1291.7
2019-05-17,1280.8
2019-05-20,1276.9
2019-05-21,1271.2
2019-05-22,1273.8
2019-05-23,1283.7
2019-05-24,1282.5
2019-05-27,1282.5
2019-05-28,1278.3
2019-05-29,1281.7
2019-05-30,1281
2019-05-31,1295.6
2019-06-03,1317.1
2019-06-04,1324.3
2019-06-05,1335.1
2019-06-06,1335.5
2019-06-07,1340.7
2019-06-10,1328.6
2019-06-11,1324.3
2019-06-12,1332.4
2019-06-13,1335.9
2019-06-14,1351.3
2019-06-17,1341.3
2019-06-18,1341.4
2019-06-19,1344.1
2019-06-20,1379.5
2019-06-21,1397.2
2019-06-24,1405.7
2019-06-25,1431.4
2019-06-26,1404
2019-06-27,1402.5
2019-06-28,1409
2019-07-01,1390.1
2019-07-02,1391.1
2019-07-03,1413.5
2019-07-04,1414.9
2019-07-05,1388.7
2019-07-08,1400.1
2019-07-09,1391.6
2019-07-10,1408.3
2019-07-11,1413.8
2019-07-12,1407.6
2019-07-15,1412.4
2019-07-16,1409.9
2019-07-17,1410.4
2019-07-18,1417.5
2019-07-19,1439.7
2019-07-22,1427.8
2019-07-23,1425.6
2019-07-24,1427
2019-07-25,1416.1
2019-07-26,1420.4
2019-07-29,1419.1
2019-07-30,1425.9
2019-07-31,1427.6
2019-08-01,1406.8
2019-08-02,1441.8
2019-08-05,1465.3
2019-08-06,1465.3
2019-08-07,1506.1
2019-08-08,1495.8
2019-08-09,1497.7
2019-08-12,1504.7
2019-08-13,1498.4
2019-08-14,1513.3
2019-08-15,1515.7
2019-08-16,1515.3
2019-08-19,1496.6
2019-08-20,1504.6
2019-08-21,1503.3
2019-08-22,1502.1
2019-08-23,1503.8
2019-08-26,1503.8
2019-08-27,1533
2019-08-28,1537.2
2019-08-29,1540.2
2019-08-30,1528.4
2019-09-02,1526
2019-09-03,1537.9
2019-09-04,1546.1
2019-09-05,1529.1
2019-09-06,1523.7
2019-09-09,1509.2
2019-09-10,1498.3
2019-09-11,1490.7
2019-09-12,1515.2
2019-09-13,1503.1
2019-09-16,1497.2
2019-09-17,1502.1
2019-09-18,1503.5
2019-09-19,1500.7
2019-09-20,1501.9
2019-09-23,1522.1
2019-09-24,1520.7
2019-09-25,1528.8
2019-09-26,1506.4
2019-09-27,1489.9
2019-09-30,1485.3
2019-10-01,1473.5
2019-10-02,1492.6
2019-10-03,1517.1
2019-10-04,1499.2
2019-10-07,1501.3
2019-10-08,1505.9
2019-10-09,1507.3
2019-10-10,1494.8
2019-10-11,1479.2
2019-10-14,1490.6
2019-10-15,1487.8
2019-10-16,1485.1
2019-10-17,1492.7
2019-10-18,1490
2019-10-21,1491.7
2019-10-22,1485.4
2019-10-23,1494.5
2019-10-24,1496.6
2019-10-25,1513.5
2019-10-28,1492.4
2019-10-29,1486.8
2019-10-30,1492.1
2019-10-31,1511
2019-11-01,1508.8
2019-11-04,1509.5
2019-11-05,1489
2019-11-06,1486.1
2019-11-07,1484.3
2019-11-08,1464.2
2019-11-11,1458.7
2019-11-12,1452.1
2019-11-13,1462.9
2019-11-14,1466.7
2019-11-15,1466.9
2019-11-18,1467.7
2019-11-19,1468.5
2019-11-20,1471.7
2019-11-21,1467.1
2019-11-22,1464.5
2019-11-25,1458.4
2019-11-26,1454.7
2019-11-27,1454.4
2019-11-28,1454.7
2019-11-29,1460.2
2019-12-02,1461.2
2019-12-03,1477.3
2019-12-04,1475.1
2019-12-05,1476
2019-12-06,1459.7
2019-12-09,1461.7
2019-12-10,1465
2019-12-11,1466.8
2019-12-12,1467.8
2019-12-13,1466.6
2019-12-16,1477.9
2019-12-17,1475.8
2019-12-18,1474.1
2019-12-19,1476.7
2019-12-20,1479
2019-12-23,1482.1
2019-12-24,1482.1
2019-12-25,1482.1
2019-12-26,1482.1
2019-12-27,1511.5
2019-12-30,1514.8
2019-12-31,1514.8
2020-01-01,1514.8
2020-01-02,1527.1
2020-01-03,1548.8
2020-01-06,1573.1
2020-01-07,1567.9
2020-01-08,1572
2020-01-09,1550.8
2020-01-10,1553.6
2020-01-13,1549.9
2020-01-14,1545.1
2020-01-15,1549
2020-01-16,1554.6
2020-01-17,1557.6
2020-01-20,1560.2
2020-01-21,1551.3
2020-01-22,1556.9
2020-01-23,1562.9
2020-01-24,1564.3
2020-01-27,1580.1
2020-01-28,1574
2020-01-29,1573.5
2020-01-30,1578.3
2020-01-31,1584.2
2020-02-03,1574.8
2020-02-04,1558.4
2020-02-05,1553.3
2020-02-06,1563.3
2020-02-07,1572.7
2020-02-10,1573.2
2020-02-11,1570.5
2020-02-12,1563.7
2020-02-13,1575.1
2020-02-14,1581.4
2020-02-17,1580.8
2020-02-18,1589.9
2020-02-19,1604.2
2020-02-20,1619
2020-02-21,1643.3
2020-02-24,1671.7
2020-02-25,1650.3
2020-02-26,1634.9
2020-02-27,1652
2020-02-28,1609.9
2020-03-02,1599.7
2020-03-03,1615.5
2020-03-04,1641.9
2020-03-05,1659.6
2020-03-06,1683.7
2020-03-09,1672.5
2020-03-10,1655.7
2020-03-11,1653.8
2020-03-12,1570.7
2020-03-13,1562.8
2020-03-16,1487.7
2020-03-17,1536.2
2020-03-18,1498.2
2020-03-19,1474.3
2020-03-20,1494.4
2020-03-23,1525.4
2020-03-24,1605.8
2020-03-25,1605.5
2020-03-26,1634.8
2020-03-27,1617.3
2020-03-30,1618.3
2020-03-31,1609
2020-04-01,1576.6
2020-04-02,1616.8
2020-04-03,1613.1
2020-04-06,1648.3
2020-04-07,1649.3
2020-04-08,1647.8
2020-04-09,1680.7
2020-04-10,1680.7
2020-04-13,1680.7
2020-04-14,1741.9
2020-04-15,1718.7
2020-04-16,1729.5
2020-04-17,1692.6
2020-04-20,1686.2
2020-04-21,1682.1
2020-04-22,1710.6
2020-04-23,1736.3
2020-04-24,1715.9
2020-04-27,1715
2020-04-28,1691.6
2020-04-29,1703.4
2020-04-30,1702.8
2020-05-01,1686.3
2020-05-04,1709.1
2020-05-05,1699.6
2020-05-06,1691.5
2020-05-07,1704.1
2020-05-08,1704.1
2020-05-11,1702.8
2020-05-12,1702.4
2020-05-13,1708.4
2020-05-14,1731.6
2020-05-15,1735.4
2020-05-18,1734.7
2020-05-19,1738
2020-05-20,1748.3
2020-05-21,1724.9
2020-05-22,1733.6
2020-05-25,1733.6
2020-05-26,1720.3
2020-05-27,1694.6
2020-05-28,1717.4
2020-05-29,1728.7
2020-06-01,1730.6
2020-06-02,1742.2
2020-06-03,1705.4
2020-06-04,1700.1
2020-06-05,1683.5
2020-06-08,1690.4
2020-06-09,1713.5
2020-06-10,1722.1
2020-06-11,1738.3
2020-06-12,1733.5
2020-06-15,1710.5
2020-06-16,1719.9
2020-06-17,1724.4
2020-06-18,1719.5
2020-06-19,1734.8
2020-06-22,1761.9
2020-06-23,1768.9
2020-06-24,1766.1
2020-06-25,1756.6
2020-06-26,1747.6
2020-06-29,1771.6
2020-06-30,1768.1
2020-07-01,1771.1
2020-07-02,1777.5
2020-07-03,1772.9
2020-07-06,1787.9
2020-07-07,1789.6
2020-07-08,1811.1
2020-07-09,1812.1
2020-07-10,1803.1
2020-07-13,1807.5
2020-07-14,1801.9
2020-07-15,1804.6
2020-07-16,1807.7
2020-07-17,1807.4
2020-07-20,1815.7
2020-07-21,1842.6
2020-07-22,1852.4
2020-07-23,1878.3
2020-07-24,1902.1
2020-07-27,1936.7
2020-07-28,1940.9
2020-07-29,1950.9
2020-07-30,1957.7
2020-07-31,1964.9
2020-08-03,1958.6
2020-08-04,1977.9
2020-08-05,2048.2
2020-08-06,2067.2
2020-08-07,2031.2
2020-08-10,2044.5
